code,name,type,category,min_level,description,stock_qty
FR-002,Cherry,standard,fruits,5,Cherry pair on stem die,0
FR-003,Pear,standard,fruits,5,Pear fruit die,0
FR-004,Apple,standard,fruits,5,Apple fruit die,0
FR-005,Pineapple,standard,fruits,5,Pineapple fruit die,0
FR-006,Watermelon Slice,standard,fruits,5,Watermelon slice die,0
3D-001,Cube 3D,standard,shapes,5,Three-dimensional cube die for craft projects,0
3D-002,Cone 3D,standard,shapes,5,Three-dimensional cone die,0
3D-003,Pyramid Pink,standard,shapes,5,Pink pyramid 3D die,0
3D-004,Tetrahedron,standard,shapes,5,Tetrahedron geometric 3D die,0
3D-005,Sphere 3D,standard,shapes,5,Sphere or ball 3D die,0
DC-001,Fleur-de-lis,standard,decorative,5,Classic fleur-de-lis decorative die,0
DC-002,Paisley,standard,decorative,5,Paisley motif decorative die,0
DC-003,Scrollwork,standard,decorative,5,Ornamental scrollwork die,0
DC-004,Diya,standard,decorative,5,Diya oil lamp die for Indian festivals,0
DC-005,Skeleton,standard,decorative,5,Skeleton silhouette Halloween die,0
DC-006,Tangram,standard,decorative,5,Tangram puzzle shape die,0
DC-007,Coral Tree,standard,decorative,5,Coral tree branch die,0
DC-008,Gift Box,standard,other,5,Wrapped gift box die,0
DC-009,Envelope,standard,other,5,Envelope die for card making,0
DC-010,Tag Label,standard,other,5,Price tag or label die,0
DC-011,Bookmark,standard,other,5,Bookmark die for stationery,0
DC-012,Ribbon Medal,standard,other,5,Ribbon and medal die,0
DC-013,Footprints,standard,decorative,5,Animal or baby footprints die,0
DC-014,Rose Petals,standard,flowers,5,Scattered rose petals die,0
DC-015,Dragonfly,standard,decorative,5,Dragonfly decorative die,0
DC-016,Feather,standard,decorative,5,Decorative feather die,0
DC-017,Anchor,standard,decorative,5,Anchor nautical die,0
DC-018,Crown,standard,decorative,5,Crown royalty die,0
DC-019,Bow,standard,decorative,5,Decorative bow/ribbon die,0
DC-020,Treble Clef,standard,decorative,5,Musical treble clef die,0
